State Name,Income,Avg Literacy Score,Attained BS or higher,population,affectweather,affectweatherOppose,attragripests,attragripestsOppose,attrairpollution,attrairpollutionOppose,attrdroughts,attrdroughtsOppose,attrflood,attrfloodOppose,attrheat,attrheatOppose,attrhurricanes,attrhurricanesOppose,attrpoweroutages,attrpoweroutagesOppose,attrsealevels,attrsealevelsOppose,attrsnowpack,attrsnowpackOppose,attrtornados,attrtornadosOppose,attrwaterpollution,attrwaterpollutionOppose,attrwatershortages,attrwatershortagesOppose,attrwildfires,attrwildfiresOppose,citizens,citizensOppose,congress,congressOppose,consensus,consensusOppose,corporations,corporationsOppose,devharm,devharmOppose,discuss,discussOppose,drillanwr,drillanwrOppose,drilloffshore,drilloffshoreOppose,exp,expOppose,fundrenewables,fundrenewablesOppose,futuregen,futuregenOppose,generaterenewable,generaterenewableOppose,governor,governorOppose,gwvoteimp,gwvoteimpOppose,happening,happeningOppose,harmplants,harmplantsOppose,harmus,harmusOppose,human,humanOppose,localofficials,localofficialsOppose,mediaweekly,mediaweeklyOppose,personal,personalOppose,president,presidentOppose,priority,prioritycleanenergy,prioritycleanenergyOppose,priorityOppose,rebates,rebatesOppose,reducetax,reducetaxOppose,regulate,regulateOppose,teachgw,teachgwOppose,timing,timingOppose,transitioneconomy,transitioneconomyOppose,worried,worriedOppose
New York,79581,215,40.6,15763043,73.314,4.099,57.212,23.013,65.269,21.815,67.668,21.484,67.701,21.584,71.837,19.206,66.255,20.833,53.7,30.181,69.739,20.498,58.006,21.159,61.71,21.047,57.25,28.063,62.581,23.053,71.796,18.251,65.772,11.611,67.268,16.351,63.753,18.021,72.825,11.723,72.674,16.379,39.326,60.674,29.324,70.676,51.097,48.903,53.632,46.368,81.156,18.844,76.4,13.29,79.415,20.585,61.097,17.173,65.34,25.683,76.981,9.99,76.452,14.379,69.075,22.605,64.297,26.408,60.81,15.956,30.631,69.369,50.3,41.009,63.116,14.69,60.085,68.347,8.921,18.555,79.346,20.654,74.279,25.721,79.918,20.082,83.173,16.827,63.299,36.7,71.382,28.617,70.762,29.239
North Carolina,60484,213,36.8,8261517,63.702,5.438,46.644,28.677,55.286,29.43,55.47,27.529,56.263,28.125,61.919,24.624,58.078,27.203,42.517,34.755,56.225,29.247,49.372,26.744,54.478,28.29,46.283,33.439,51.516,28.719,58.87,25.742,60.479,15.896,60.507,21.821,55.31,21.619,67.064,15.366,66.398,21.023,35.822,64.178,35.632,64.368,55.06,44.94,47.783,52.217,76.134,23.866,68.325,18.963,77.649,22.351,55.649,19.717,54.387,36.396,71.299,13.135,68.492,19.765,61.171,28.378,58.154,29.71,56.286,16.944,26.185,73.815,42.989,45.995,56.913,20.107,52.724,63.327,11.792,23.735,74.622,25.378,67.172,32.828,73.996,26.004,78.858,21.142,57.122,42.878,65.787,34.213,61.988,38.012
North Dakota,73341,216,33.6,594567,52.453,8.359,35.901,38.379,40.745,41.905,48.637,36.843,39.707,45.028,49.331,37.459,42.137,38.911,32.722,46.337,44.669,37.728,40.866,39.374,35.483,44.182,31.927,46.478,41.565,40.678,47.81,38.816,50.111,20.203,44.763,33.002,44.934,29.118,58.153,17.387,55.705,31.679,27.813,72.187,44.145,55.856,67.318,32.683,35.555,64.445,68.109,31.891,61.707,28.037,65.885,34.115,41.779,23.879,44.046,45.451,59.614,22.703,61.461,29.464,50.75,40.49,45.618,41.662,42.603,23.235,23.5,76.5,33.532,57.602,41.79,30.863,35.489,47.518,18.038,36.907,69.205,30.795,55.646,44.354,62.631,37.369,67.449,32.551,44.815,55.185,45.631,54.37,48.931,51.069
Ohio,60402,216,32,9169868,62.641,6.487,44.266,32.218,50.295,31.537,55.4,28.079,55.436,28.875,59.298,26.237,53.259,31.471,43.253,35.644,52.969,28.944,48.39,27,50.986,32.233,45.724,33.975,48.807,33.196,56.638,28.324,57.998,15.605,57.958,23.243,53.986,23.713,66.228,14.696,63.216,23.419,32.519,67.481,36.891,63.108,57.557,42.443,43.737,56.263,73.545,26.455,67.169,20.78,75.358,24.641,54.868,18.039,50.187,39.954,67.846,15.088,65.852,22.494,58.58,31.065,56.051,31.543,52.402,18.163,26.087,73.913,38.407,51.116,53.498,21.607,47.243,57.896,13.656,28.146,73.199,26.801,64.683,35.317,73.395,26.605,74.122,25.878,53.943,46.057,61.882,38.118,57.765,42.235
Oklahoma,58499,207,28.7,3031879,54.995,7.66,40.113,36.422,44.672,35.337,50.374,34.861,48.716,35.94,53.958,32.407,44.853,37.478,39.105,41.559,45.863,38.142,37.624,34.459,45.004,37.712,41.077,37.752,46.434,36.255,52.201,33.449,52.958,19.342,52.431,27.6,46.233,26.496,60.208,17.442,59.601,26.969,29.848,70.152,42.285,57.715,59.487,40.512,43.512,56.488,71.046,28.954,62.882,25.246,70.379,29.621,51.967,19.075,50.492,40.075,64.454,20.16,62.118,27.001,55.413,34.3,51.384,34.041,49.943,21.663,23.252,76.748,38.654,50.307,49.408,27.126,45.528,55.661,16.668,29.476,71.334,28.665,59.008,40.992,67.118,32.882,69.6,30.4,51.328,48.672,56.182,43.818,55.286,44.714
Oregon,65426,207,37.7,3382421,70.19,5.295,52.512,24.891,59.718,26.698,67.723,20.588,62.802,22.612,70.345,20.446,61.626,24.908,53.313,29.488,61.755,26.138,60.466,23.049,55.042,25.517,51.018,29.219,61.375,25.214,70.086,20.224,64.302,14.409,64.189,21.701,63.892,20.129,70.42,13.947,73.275,18.56,44.641,55.359,27.664,72.336,41.463,58.537,55.194,44.806,77.844,22.156,74.793,16.967,79.314,20.686,52.014,23.799,60.512,30.591,74.881,12.611,74.309,18.489,66.404,26.982,61.627,26.108,56.58,19.625,37.575,62.425,46.488,46.851,59.511,18.625,57.544,66.637,10.298,23.492,75.991,24.009,67.306,32.694,75.51,24.49,78.185,21.815,62.675,37.325,71.529,28.471,66.672,33.328
Pennsylvania,67839,216,35.3,10312708,63.625,5.652,47.757,29.38,54.282,30.078,57.351,28.267,55.405,29.907,60.071,27.875,55.842,27.089,43.012,37.139,57.475,27.006,51.626,27.757,53.1,28.949,46.043,34.874,49.614,31.883,60.243,26.861,59.802,14.438,58.809,22.415,56.827,22.123,67.533,13.718,65.715,22.607,33.853,66.147,33.758,66.242,55.547,44.453,43.535,56.465,75.042,24.958,69.116,20.016,75.601,24.399,52.276,20.22,54.583,35.978,69.189,14.482,68.607,20.532,60.708,30.421,58.015,29.869,52.943,18.544,27.065,72.935,41.135,50.172,54.515,19.797,49.313,59.981,11.575,25.705,75.363,24.637,67.742,32.258,74.492,25.508,75.694,24.306,54.115,45.885,60.738,39.262,61.725,38.275
Rhode Island,66480,216,39,886890,69.504,5.872,52.401,28.284,56.407,26.937,62.077,24.134,64.263,24.365,66.026,23.261,57.796,27.896,50.226,31.457,60.245,27.548,56.17,24.084,60.02,25.923,52.984,28.174,56.765,28.141,66.154,23.286,62.58,13.536,63.967,18.481,61.136,20.318,67.982,14.842,71.292,19.77,38.603,61.397,30.931,69.069,49.416,50.585,50.911,49.088,77.574,22.426,75.684,16.628,79.747,20.253,57.928,16.242,57.482,34.227,74.028,12.371,73.616,18.682,66.924,26.227,62.233,25.562,57.125,16.8,31.722,68.278,43.905,46.883,60.211,16.968,56.8,66.063,11.213,19.288,77.426,22.573,67.62,32.38,77.226,22.774,78.974,21.026,60.615,39.385,70.444,29.556,67.415,32.585
South Carolina,56123,215,32.9,4085713,58.284,6.142,42.624,31.598,50.291,32.419,49.914,31.528,50.833,31.551,56.203,27.784,53.017,30.757,38.552,36.29,51.035,32.21,44.311,29.841,49.428,32.198,41.854,36.235,46.838,31.669,52.478,31.743,57.328,17.546,57.076,23.835,51.422,23.572,64.463,15.711,62.634,21.998,31.193,68.807,35.951,64.049,56.716,43.285,43.913,56.087,74.102,25.898,65.682,20.012,74.79,25.21,54.368,18.801,51.112,39.696,67.574,14.926,64.192,22.072,57.087,30.707,53.66,31.659,53.886,18.04,23.106,76.894,40.177,47.309,53.163,22.81,47.937,59.809,13.31,26.8,73.016,26.983,63.744,36.256,70.821,29.179,75.275,24.725,53.423,46.577,63.578,36.422,57.956,42.044
South Dakota,70353,214,33.3,679374,57.16,7.25,37.922,39.098,45.466,37.431,48.874,37.084,45.14,41.377,51.809,35.519,47.318,36.207,35.296,46.097,47.841,36.248,43.797,35.633,44.051,37.873,36.617,43.206,45.194,38.699,50.565,36.238,54.187,17.939,52.309,27.315,49.861,26.19,61.976,17.538,60.888,26.948,30.09,69.91,40.756,59.244,60.826,39.175,39.211,60.789,73.298,26.702,65.565,24.098,71.225,28.775,47.638,20.327,45.634,44.569,65.034,18.711,65.366,24.613,55.316,35.576,52.091,34.924,47.246,20.618,23.59,76.41,35.378,53.476,48.477,25.673,42.546,53.666,16.144,29.784,71.4,28.6,61.094,38.906,67.711,32.289,72.661,27.339,48.437,51.563,52.933,47.067,54.71,45.29
Tennessee,61049,215,31.7,5428078,53.583,6.713,41.545,35.909,48.376,33.53,47.348,35.978,47.499,35.567,51.651,32.659,47.95,34.6,39.677,41.633,46.481,37.323,37.68,33.814,45.508,34.986,42.387,36.295,42.994,38.137,48.013,35.677,54.522,18.65,55.38,26.205,48.437,24.653,61.137,17.957,58.528,25.435,30.326,69.674,38.623,61.377,60.408,39.592,43.522,56.478,72.769,27.231,61.606,23.507,73.706,26.294,53.092,19.416,51.813,39.301,61.512,17.884,60.817,24.416,55.733,31.66,53.107,31.802,52.178,19.503,24.554,75.446,38.356,48.575,52.232,23.96,43.859,55.332,16.598,32.293,72.464,27.535,61.841,38.159,70.761,29.239,70.058,29.942,51.529,48.471,58.024,41.976,54.386,45.614
Texas,65422,212,34.2,22157813,62.807,5.978,48.283,27.882,53.044,29.22,60.605,24.567,57.88,26.68,62.983,23.279,56.826,28.529,48.736,32.221,54.79,28.418,46.419,25.973,52.708,29.608,48.178,31.71,54.668,28.284,61.475,24.846,58.531,16.825,57.74,24.304,53.451,21.939,65.311,16.298,66.547,21.166,33.001,66.999,34.202,65.798,56.98,43.02,49.864,50.136,71.777,28.223,69.578,18.809,73.958,26.043,56.441,18.266,56.646,34.081,70.766,14.309,68.619,20.123,62.228,27.799,57.962,29.818,55.952,18.579,24.796,75.204,46.499,42.695,54.703,21.67,52.374,59.748,13.838,25.164,71.145,28.855,65.997,34.003,70.213,29.787,75.869,24.131,58.307,41.693,64.235,35.765,63.3,36.7
Utah,62823,219,38.4,2387055,62.113,6.429,43.67,33.504,51.061,32.552,60.448,27.873,53.809,30.949,61.385,26.837,54.113,31.506,42.572,38.538,53.992,30.349,57.67,28.259,43.218,34.77,41.814,38.928,55.777,29.344,62.614,27.664,56.575,15.717,53.505,28.778,54.559,25.979,65.349,15.321,62.474,25.762,35.568,64.432,37.203,62.797,51.424,48.575,43.675,56.325,74.983,25.018,65.509,23.87,71.406,28.594,48.54,21.179,51.712,38.057,68.678,17.662,65.787,24.104,57.879,33.401,52.755,33.843,49.045,20.961,28.495,71.505,39.745,50.863,49.053,26.125,44.67,56.007,14.473,32.585,74.146,25.854,60.263,39.737,68.814,31.186,72.566,27.434,52.011,47.988,58.585,41.415,58.373,41.627
Vermont,66463,213,43.7,528078,73.544,5.554,54.996,24.213,59.026,26.586,68.606,18.834,67.334,20.284,70.833,20.111,62.698,24.273,53.409,27.243,63.977,23.359,62.477,21.05,61.34,24.082,53.476,27.683,60.131,23.833,71.137,19.483,65.034,12.301,65.293,17.675,64.871,19.427,71.27,12.862,73.625,19.2,42.723,57.277,28.447,71.553,45.057,54.943,52.399,47.601,78.406,21.594,78.343,15.567,80.754,19.245,54.63,17.809,58.819,32.766,75.296,11.317,76.474,17.802,68.385,26.689,63.806,24.777,55.919,16.708,38.229,61.771,43.582,50.436,60.493,15.87,57.128,68.297,9.469,18.382,77.572,22.428,68.737,31.263,78.461,21.539,79.432,20.567,62.38,37.62,73.845,26.154,68.826,31.174
Virginia,72855,214,42.4,6763515,68.29,4.964,48.673,26.918,58.145,28.108,59.372,25.819,59.553,26.588,66.258,21.575,62.041,24.432,46.348,33.263,60.279,25.668,54.76,23.393,55.422,26.576,47.401,33.515,56.04,26.047,62.444,26.189,62.331,14.939,62.845,21.093,61.443,20.423,69.817,14.55,69.084,19.862,39.418,60.582,34.067,65.933,51.661,48.339,49.448,50.552,80.035,19.965,72.386,16.931,78.45,21.55,56.591,18.714,55.077,34.861,73.84,11.72,72.605,17.97,63.257,27.669,60.681,26.837,57.13,16.325,27.211,72.789,45.074,45.01,57.744,19.353,54.573,66.387,10.205,22.606,76.911,23.089,69.382,30.618,74.923,25.077,78.504,21.496,58.886,41.114,70.473,29.527,64.962,35.038
Washington,79659,216,40.5,6065088,72.039,4.981,53.192,25.358,61.189,25.731,66.524,22.52,63.057,23.204,67.742,22.627,61.015,23.892,53.21,29.83,63.127,25.82,62.596,22.311,55.179,24.441,51.909,29.298,61.73,25.997,70.637,21.007,64.48,13.703,64.239,21.13,65.598,19.364,71.596,13.507,73.639,18.831,44.78,55.22,27.072,72.928,41.129,58.871,55.917,44.083,79.361,20.639,76.96,16.522,80.077,19.922,52.173,23.297,60.684,30.415,76.221,11.639,76.126,17.619,68.218,25.863,63.081,24.758,57.242,18.838,36.036,63.964,47.061,47.038,60.114,18.048,58.021,66.668,9.961,21.194,77.149,22.851,69.091,30.909,75.879,24.121,79.338,20.662,63.52,36.48,70.373,29.626,68.008,31.992
West Virginia,52585,206,24,1425052,50.44,8.532,33.611,38.843,39.273,41.997,43.962,38.653,39.264,42.674,46.556,37.675,40.904,41.59,31.366,44.748,41.473,40.373,34.256,39.575,35.117,45.206,31.877,45.426,38.405,38.889,43.072,39.375,48.591,22.478,45.461,34.125,42.207,30.587,57.082,18.721,54.285,30.943,27.187,72.813,40.116,59.884,60.372,39.627,34.954,65.046,67.663,32.337,58.205,28.427,65.54,34.46,44.769,22.63,45.897,43.849,58.537,24.074,56.475,31.813,48.138,40.497,42.864,38.844,44.218,24.015,22.678,77.322,33.688,54.335,42.879,34.019,38.111,50.758,18.495,35.736,68.533,31.467,52.917,47.083,63.609,36.391,67.366,32.634,43.964,56.036,48.281,51.72,46.22,53.78
Wisconsin,63963,215,33.8,4617712,64.328,6.261,44.983,31.156,51.727,31.963,56.886,28.042,56.544,29.491,58.499,29.673,54.824,29.286,43.371,38.276,54.399,29.408,53.801,29.075,52.018,31.555,45.245,35.103,51.214,31.197,58.904,28.07,58.973,14.594,56.556,22.693,56.43,23.172,66.37,13.399,66.363,22.298,34.41,65.59,32.914,67.086,56.131,43.87,43.44,56.56,75.687,24.313,69.843,19.689,75.921,24.079,51.498,21.454,49.725,40.567,68.933,14.211,68.486,21.077,59.857,31.159,57.762,31.565,50.505,18.013,27.621,72.379,38.21,53.226,52.471,21.341,46.329,57.837,12.507,27.666,73.666,26.334,65.927,34.073,74.504,25.496,76.782,23.218,54.185,45.815,63.031,36.969,59.266,40.734
Wyoming,77837,222,30.4,447401,51.402,8.273,36.751,38.205,41.469,40.272,51.6,36.867,41.185,44.407,50.804,37.132,42.453,38.623,34.961,46.982,44.803,38.677,50.005,38.674,32.686,45.052,32.931,45.672,46.105,39.93,53.373,36.927,48.915,20.098,43.124,37.827,44.094,31.081,57.694,17.56,52.841,31.757,29.67,70.329,44.452,55.549,64.35,35.65,35.962,64.038,67.294,32.706,56.063,29.7,63.7,36.3,40.68,26.71,45.699,43.585,57.911,24.996,57.34,30.766,49.185,40.55,43.303,42.281,41.662,24.699,24.75,75.25,34.434,55.982,39.776,34.539,34.966,46.307,18.806,43.606,66.396,33.604,52.125,47.875,61.515,38.485,65.181,34.819,44.329,55.671,43.804,56.197,48.172,51.828
